id_ticket,id_tiempo,id_sala,id_pelicula,id_socio,tipo_entrada,cantidad_entradas,precio_unitario,ingreso_total
1,1,1,35,,IMAX,1,15.3,15.3
2,1,1,35,,IMAX,3,15.19,45.57
3,1,1,35,,IMAX,2,15.54,31.08
4,1,1,35,4134.0,IMAX,2,15.67,31.34
5,1,1,35,,IMAX,3,15.35,46.05
6,1,1,35,,IMAX,2,15.72,31.44
7,1,1,35,,IMAX,4,15.57,62.28
8,1,1,35,,IMAX,3,15.03,45.09
9,1,1,35,,IMAX,2,15.44,30.88
10,1,1,35,,IMAX,2,15.32,30.64
11,1,1,35,,IMAX,3,15.09,45.27
12,1,1,35,,IMAX,2,15.6,31.2
13,1,1,35,,IMAX,4,15.15,60.6
14,1,1,35,3988.0,IMAX,3,15.88,47.64
15,1,1,35,,IMAX,4,15.9,63.6
16,1,1,35,,IMAX,1,15.13,15.13
17,1,1,35,,IMAX,1,15.72,15.72
18,1,1,35,869.0,IMAX,4,15.07,60.28
19,1,1,35,,IMAX,1,15.14,15.14
20,1,1,35,,IMAX,2,15.45,30.9
21,1,1,35,704.0,IMAX,1,15.86,15.86
22,1,1,35,,IMAX,2,15.11,30.22
23,1,1,35,4786.0,IMAX,2,15.73,31.46
24,1,1,35,,IMAX,1,15.18,15.18
25,1,1,35,,IMAX,1,15.85,15.85
26,1,1,35,,IMAX,2,15.36,30.72
27,1,1,35,,IMAX,4,15.84,63.36
28,1,1,35,2139.0,IMAX,1,15.0,15.0
29,1,1,35,,IMAX,2,15.13,30.26
30,1,1,9,,IMAX,1,15.77,15.77
31,1,1,9,,IMAX,4,15.75,63.0
32,1,1,9,,IMAX,1,15.92,15.92
33,1,1,9,3747.0,IMAX,2,15.27,30.54
34,1,1,9,,IMAX,2,15.87,31.74
35,1,1,9,,IMAX,1,15.28,15.28
36,1,1,9,,IMAX,2,15.61,31.22
37,1,1,9,399.0,IMAX,4,15.79,63.16
38,1,1,9,,IMAX,2,15.45,30.9
39,1,1,9,254.0,IMAX,1,15.83,15.83
40,1,1,9,2884.0,IMAX,1,15.4,15.4
41,1,1,9,,IMAX,3,15.31,45.93
42,1,1,9,,IMAX,3,15.26,45.78
43,1,1,9,,IMAX,1,15.08,15.08
44,1,1,9,,IMAX,2,15.01,30.02
45,1,1,9,,IMAX,1,15.96,15.96
46,1,1,9,,IMAX,1,15.33,15.33
47,1,1,9,,IMAX,2,15.63,31.26
48,1,1,9,,IMAX,1,15.76,15.76
49,1,1,9,3685.0,IMAX,1,15.62,15.62
50,1,1,9,,IMAX,4,15.1,60.4
51,1,1,9,,IMAX,2,15.56,31.12
52,1,1,9,,IMAX,3,15.13,45.39
53,1,1,9,,IMAX,2,15.15,30.3
54,1,1,9,,IMAX,1,15.18,15.18
55,1,1,9,4900.0,IMAX,4,15.58,62.32
56,1,1,9,4318.0,IMAX,2,15.68,31.36
57,1,1,36,,IMAX,3,15.69,47.07
58,1,1,36,,IMAX,2,15.55,31.1
59,1,1,36,,IMAX,3,15.31,45.93
60,1,1,36,,IMAX,2,15.88,31.76
61,1,1,36,3831.0,IMAX,2,15.34,30.68
62,1,1,36,,IMAX,2,15.8,31.6
63,1,1,36,,IMAX,3,15.51,46.53
64,1,1,36,3768.0,IMAX,1,15.76,15.76
65,1,1,36,2630.0,IMAX,1,15.2,15.2
66,1,1,36,1796.0,IMAX,1,15.35,15.35
67,1,1,36,,IMAX,2,15.74,31.48
68,1,1,36,,IMAX,1,15.07,15.07
69,1,1,36,,IMAX,2,15.55,31.1
70,1,1,36,,IMAX,4,15.76,63.04
71,1,1,36,863.0,IMAX,1,15.34,15.34
72,1,1,36,,IMAX,2,15.11,30.22
73,1,1,36,,IMAX,3,15.81,47.43
74,1,1,36,,IMAX,2,15.29,30.58
75,1,1,36,,IMAX,2,15.31,30.62
76,1,1,36,,IMAX,1,15.89,15.89
77,1,1,36,,IMAX,2,15.34,30.68
78,1,1,36,,IMAX,3,15.96,47.88
79,1,1,36,,IMAX,3,15.87,47.61
80,1,2,48,,IMAX,4,15.77,63.08
81,1,2,48,2919.0,IMAX,4,15.27,61.08
82,1,2,48,,IMAX,1,15.02,15.02
83,1,2,48,,IMAX,3,15.89,47.67
84,1,2,48,,IMAX,1,15.46,15.46
85,1,2,48,,IMAX,1,15.8,15.8
86,1,2,48,4827.0,IMAX,2,15.08,30.16
87,1,2,48,866.0,IMAX,4,15.17,60.68
88,1,2,48,2043.0,IMAX,1,15.75,15.75
89,1,2,48,4798.0,IMAX,1,15.76,15.76
90,1,2,48,3604.0,IMAX,1,15.17,15.17
91,1,2,48,,IMAX,2,15.18,30.36
92,1,2,48,1623.0,IMAX,2,15.5,31.0
93,1,2,48,290.0,IMAX,1,15.07,15.07
94,1,2,48,,IMAX,1,15.54,15.54
95,1,2,48,,IMAX,1,15.52,15.52
96,1,2,48,,IMAX,2,15.57,31.14
97,1,2,48,,IMAX,3,15.82,47.46
98,1,2,48,,IMAX,3,15.7,47.1
99,1,2,48,,IMAX,3,15.62,46.86
100,1,2,48,,IMAX,4,15.46,61.84
101,1,2,33,2063.0,IMAX,2,15.81,31.62
102,1,2,33,,IMAX,2,15.86,31.72
103,1,2,33,,IMAX,4,15.84,63.36
104,1,2,33,,IMAX,3,15.07,45.21
105,1,2,33,3983.0,IMAX,1,15.63,15.63
106,1,2,33,494.0,IMAX,2,15.01,30.02
107,1,2,33,,IMAX,4,15.13,60.52
108,1,2,33,,IMAX,2,15.22,30.44
109,1,2,33,3180.0,IMAX,2,15.71,31.42
110,1,2,33,4849.0,IMAX,1,15.66,15.66
111,1,3,15,542.0,IMAX,4,15.16,60.64
112,1,3,15,,IMAX,1,16.0,16.0
113,1,3,15,1689.0,IMAX,3,15.78,47.34
114,1,3,15,1891.0,IMAX,1,15.98,15.98
115,1,3,15,367.0,IMAX,1,15.97,15.97
116,1,3,15,,IMAX,1,15.9,15.9
117,1,3,15,,IMAX,4,15.36,61.44
118,1,3,15,,IMAX,3,15.83,47.49
119,1,3,15,1309.0,IMAX,1,15.79,15.79
120,1,3,15,,IMAX,4,15.72,62.88
121,1,3,15,,IMAX,1,15.62,15.62
122,1,3,15,3793.0,IMAX,1,15.89,15.89
123,1,3,15,,IMAX,2,15.0,30.0
124,1,3,15,,IMAX,4,15.64,62.56
125,1,3,15,,IMAX,1,15.24,15.24
126,1,3,15,2789.0,IMAX,2,15.69,31.38
127,1,3,15,,IMAX,2,15.4,30.8
128,1,3,15,,IMAX,2,15.48,30.96
129,1,3,15,,IMAX,2,15.88,31.76
130,1,3,15,,IMAX,1,15.73,15.73
131,1,3,15,,IMAX,1,15.32,15.32
132,1,3,15,,IMAX,1,15.69,15.69
133,1,3,15,,IMAX,2,15.52,31.04
134,1,3,15,4577.0,IMAX,1,15.09,15.09
135,1,3,15,,IMAX,2,15.27,30.54
136,1,3,15,3747.0,IMAX,1,15.68,15.68
137,1,3,15,,IMAX,2,15.85,31.7
138,1,3,15,667.0,IMAX,1,15.05,15.05
139,1,3,18,626.0,IMAX,1,15.44,15.44
140,1,3,18,,IMAX,2,15.43,30.86
141,1,3,18,1270.0,IMAX,2,15.14,30.28
142,1,3,18,2955.0,IMAX,3,15.41,46.23
143,1,3,18,,IMAX,4,15.87,63.48
144,1,3,18,,IMAX,1,15.54,15.54
145,1,3,18,,IMAX,1,15.77,15.77
146,1,3,18,,IMAX,1,15.87,15.87
147,1,3,18,,IMAX,2,15.93,31.86
148,1,3,18,,IMAX,1,15.07,15.07
149,1,3,18,,IMAX,3,15.97,47.91
150,1,3,18,,IMAX,4,15.31,61.24
151,1,3,18,3084.0,IMAX,2,15.05,30.1
152,1,3,18,,IMAX,1,15.2,15.2
153,1,3,18,,IMAX,2,15.45,30.9
154,1,3,18,3858.0,IMAX,1,15.23,15.23
155,1,3,18,,IMAX,3,15.76,47.28
156,1,3,40,1562.0,IMAX,1,15.23,15.23
157,1,3,40,,IMAX,2,15.93,31.86
158,1,3,40,,IMAX,4,15.46,61.84
159,1,3,40,,IMAX,2,15.19,30.38
160,1,3,40,2557.0,IMAX,1,15.05,15.05
161,1,3,40,,IMAX,4,15.75,63.0
162,1,3,40,,IMAX,1,15.85,15.85
163,1,3,40,,IMAX,2,15.05,30.1
164,1,3,40,4670.0,IMAX,2,15.69,31.38
165,1,3,40,2311.0,IMAX,4,15.72,62.88
166,1,3,40,,IMAX,1,15.08,15.08
167,1,3,40,,IMAX,4,15.84,63.36
168,1,3,40,1717.0,IMAX,1,15.92,15.92
169,1,3,40,1659.0,IMAX,1,15.27,15.27
170,1,3,40,,IMAX,2,15.76,31.52
171,1,3,40,,IMAX,1,15.45,15.45
172,1,3,40,,IMAX,1,15.78,15.78
173,1,3,40,758.0,IMAX,3,15.92,47.76
174,1,3,40,,IMAX,1,15.32,15.32
175,1,3,40,,IMAX,4,15.15,60.6
176,1,3,40,,IMAX,2,15.25,30.5
177,1,3,40,,IMAX,4,15.75,63.0
178,1,3,40,,IMAX,1,15.66,15.66
179,1,3,40,,IMAX,2,15.85,31.7
180,1,3,40,,IMAX,3,15.07,45.21
181,1,3,40,4229.0,IMAX,1,15.82,15.82
182,1,3,40,3788.0,IMAX,1,15.26,15.26
183,1,3,40,1672.0,IMAX,1,15.16,15.16
184,1,4,48,,Normal,1,8.04,8.04
185,1,4,48,2433.0,Normal,3,8.03,24.09
186,1,4,48,,Normal,1,8.54,8.54
187,1,4,48,1487.0,Normal,4,8.96,35.84
188,1,4,48,1841.0,Normal,2,8.37,16.74
189,1,4,48,3598.0,Normal,3,8.04,24.12
190,1,4,48,,Normal,1,8.39,8.39
191,1,4,48,3846.0,Normal,2,8.99,17.98
192,1,4,48,,Normal,2,8.62,17.24
193,1,4,48,,Normal,2,8.1,16.2
194,1,4,48,,Normal,4,8.63,34.52
195,1,4,48,,Normal,3,8.61,25.83
196,1,4,48,,Normal,2,8.46,16.92
197,1,4,48,3140.0,Normal,3,8.59,25.77
198,1,4,48,,Normal,4,8.61,34.44
199,1,4,48,,Normal,2,8.69,17.38
200,1,4,48,,Normal,1,8.15,8.15
201,1,4,48,,Normal,1,8.16,8.16
202,1,4,48,,Normal,2,8.33,16.66
203,1,4,48,,Normal,1,8.78,8.78
204,1,4,48,1243.0,Normal,1,8.36,8.36
205,1,4,48,,Normal,1,8.94,8.94
206,1,4,48,,Normal,4,8.9,35.6
207,1,4,48,,Normal,2,8.55,17.1
208,1,4,48,,Normal,1,8.94,8.94
209,1,4,48,2830.0,Normal,3,8.74,26.22
210,1,4,35,3653.0,Normal,1,8.07,8.07
211,1,4,35,1150.0,Normal,3,8.57,25.71
212,1,4,35,,Normal,1,8.0,8.0
213,1,4,35,,Normal,1,8.98,8.98
214,1,4,35,,Normal,1,8.56,8.56
215,1,4,35,4068.0,Reducida,1,5.92,5.92
216,1,4,35,4877.0,Normal,2,8.18,16.36
217,1,4,35,,Normal,3,8.31,24.93
218,1,4,35,,Normal,4,8.79,35.16
219,1,4,35,,Normal,2,8.93,17.86
220,1,4,35,4819.0,Normal,2,8.24,16.48
221,1,5,10,,IMAX,1,15.32,15.32
222,1,5,10,2743.0,IMAX,4,15.78,63.12
223,1,5,10,,IMAX,4,15.34,61.36
224,1,5,10,,IMAX,2,15.02,30.04
225,1,5,10,,IMAX,1,15.19,15.19
226,1,5,10,,IMAX,3,15.19,45.57
227,1,5,10,1157.0,IMAX,2,15.09,30.18
228,1,5,10,1293.0,IMAX,2,15.22,30.44
