id_ticket_bar,id_tiempo,id_sala,id_producto,id_pelicula,id_socio,cantidad_productos,ingreso_total
1,1,1,9,35,,2,8.0
2,1,1,13,35,,2,7.0
3,1,1,6,35,3988.0,1,3.0
4,1,1,13,35,,1,3.5
5,1,1,16,35,,2,7.0
6,1,1,1,35,,2,7.0
7,1,1,2,35,704.0,1,5.0
8,1,1,14,35,,2,5.0
9,1,1,1,9,,2,7.0
10,1,1,10,9,,2,5.0
11,1,1,6,9,,1,3.0
12,1,1,15,9,,1,2.0
13,1,1,1,9,2884.0,1,3.5
14,1,1,5,9,,1,3.0
15,1,1,7,9,,2,6.0
16,1,1,5,9,,1,3.0
17,1,1,15,9,,1,2.0
18,1,1,15,9,,1,2.0
19,1,1,10,9,,2,5.0
20,1,1,11,9,4900.0,2,9.0
21,1,1,14,36,,3,7.5
22,1,1,10,36,,1,2.5
23,1,1,12,36,3831.0,1,4.0
24,1,1,5,36,,1,3.0
25,1,1,13,36,,2,7.0
26,1,1,4,36,,2,13.0
27,1,1,2,36,,3,15.0
28,1,2,8,48,,1,2.0
29,1,2,15,48,,1,2.0
30,1,2,12,48,,1,4.0
31,1,2,4,48,,1,6.5
32,1,2,2,48,4827.0,1,5.0
33,1,2,2,48,866.0,1,5.0
34,1,2,15,48,3604.0,1,2.0
35,1,2,12,48,1623.0,2,8.0
36,1,2,9,48,,1,4.0
37,1,2,12,48,,1,4.0
38,1,2,7,48,,2,6.0
39,1,2,17,33,2063.0,2,19.0
40,1,2,1,33,,1,3.5
41,1,2,15,33,494.0,1,2.0
42,1,2,7,33,4849.0,1,3.0
43,1,3,1,15,1689.0,3,10.5
44,1,3,4,15,3793.0,2,13.0
45,1,3,4,15,,1,6.5
46,1,3,9,15,,1,4.0
47,1,3,5,15,,1,3.0
48,1,3,5,15,,2,6.0
49,1,3,13,15,,1,3.5
50,1,3,16,15,,2,7.0
51,1,3,4,15,4577.0,1,6.5
52,1,3,12,15,667.0,2,8.0
53,1,3,4,18,626.0,1,6.5
54,1,3,5,18,,1,3.0
55,1,3,6,18,1270.0,1,3.0
56,1,3,13,18,2955.0,3,10.5
57,1,3,1,18,,1,3.5
58,1,3,8,18,,1,2.0
59,1,3,16,18,,1,3.5
60,1,3,15,18,,2,4.0
61,1,3,16,18,,1,3.5
62,1,3,3,40,1562.0,1,6.0
63,1,3,6,40,,1,3.0
64,1,3,3,40,,2,12.0
65,1,3,10,40,,1,2.5
66,1,3,10,40,2557.0,2,5.0
67,1,3,10,40,,1,2.5
68,1,3,14,40,,1,2.5
69,1,3,1,40,4670.0,2,7.0
70,1,3,1,40,,1,3.5
71,1,3,6,40,1717.0,2,6.0
72,1,3,5,40,,1,3.0
73,1,3,9,40,,1,4.0
74,1,3,8,40,,3,6.0
75,1,3,7,40,,1,3.0
76,1,4,9,48,,2,8.0
77,1,4,3,48,2433.0,1,6.0
78,1,4,10,48,1841.0,1,2.5
79,1,4,3,48,3846.0,1,6.0
80,1,4,15,48,,1,2.0
81,1,4,9,48,,2,8.0
82,1,4,5,48,,2,6.0
83,1,4,7,48,3140.0,1,3.0
84,1,4,1,48,,1,3.5
85,1,4,11,48,,1,4.5
86,1,4,16,48,,1,3.5
87,1,4,9,48,,2,8.0
88,1,4,5,48,1243.0,2,6.0
89,1,4,4,48,,2,13.0
90,1,4,3,48,2830.0,1,6.0
91,1,4,11,35,,3,13.5
92,1,4,1,35,4877.0,2,7.0
93,1,4,18,35,,3,42.0
94,1,4,7,35,4819.0,1,3.0
95,1,5,7,10,,1,3.0
96,1,5,15,10,,3,6.0
97,1,5,13,10,,2,7.0
98,1,5,3,10,,1,6.0
99,1,5,6,10,,3,9.0
100,1,5,9,10,,1,4.0
101,1,5,16,10,,1,3.5
102,1,5,14,10,,1,2.5
103,1,5,16,45,,2,7.0
104,1,5,9,45,2047.0,2,8.0
105,1,5,13,45,,2,7.0
106,1,5,14,45,,1,2.5
107,1,5,10,45,466.0,2,5.0
108,1,5,3,45,778.0,3,18.0
109,1,5,1,45,,2,7.0
110,1,5,5,45,1698.0,2,6.0
111,1,5,5,45,,1,3.0
112,1,5,15,45,,1,2.0
113,1,5,1,45,,1,3.5
114,1,5,11,45,,2,9.0
115,1,6,17,13,,2,19.0
116,1,6,1,13,,3,10.5
117,1,6,4,13,,1,6.5
118,1,6,6,13,3323.0,1,3.0
119,1,6,19,13,,1,7.0
120,1,6,16,13,2669.0,2,7.0
121,1,6,4,13,3146.0,1,6.5
122,1,6,11,13,,3,13.5
123,1,6,10,13,1829.0,1,2.5
124,1,6,15,13,4926.0,1,2.0
125,1,6,18,13,,2,28.0
126,1,6,14,13,3931.0,2,5.0
127,1,6,20,13,,1,16.5
128,1,6,19,13,,2,14.0
129,1,6,3,13,4500.0,3,18.0
130,1,6,16,13,,3,10.5
131,1,6,7,34,4682.0,1,3.0
132,1,6,20,34,,1,16.5
133,1,6,18,34,,2,28.0
134,1,6,9,34,,3,12.0
135,1,6,18,34,,2,28.0
136,1,6,10,18,,3,7.5
137,1,6,2,18,,3,15.0
138,1,6,14,18,,1,2.5
139,1,6,11,18,1292.0,2,9.0
140,1,7,8,27,,3,6.0
141,1,7,18,27,,1,14.0
142,1,7,7,27,,1,3.0
143,1,7,19,27,,1,7.0
144,1,7,11,27,,1,4.5
145,1,7,12,27,4326.0,1,4.0
146,1,7,13,27,,2,7.0
147,1,7,8,27,,2,4.0
148,1,7,1,27,,1,3.5
149,1,7,7,27,,3,9.0
150,1,7,10,27,,2,5.0
151,1,7,10,27,,3,7.5
152,1,7,5,27,,1,3.0
153,1,7,15,27,,3,6.0
154,1,7,14,27,,1,2.5
155,1,7,11,36,,2,9.0
156,1,7,12,36,3398.0,3,12.0
157,1,7,2,36,,2,10.0
158,1,7,2,36,1943.0,1,5.0
159,1,7,10,36,,2,5.0
160,1,7,14,36,,2,5.0
